TIME,TRADE_ID,PRICE,SIZE,SIDE,TYPE,UID
2024-03-06T10:01:26.086Z,45,66438,500,sell,fill,ef1faf5a-be6d-4b2a-a284-a3aae4d619f2
2024-03-06T10:01:26.335Z,44,66458.5,20,buy,fill,bde66f87-895f-4dff-94a7-0c013fc98053
2024-03-06T10:01:26.387Z,43,66458.5,2980,buy,fill,b48e1ed4-f469-4dcb-abac-07d9074db04d
2024-03-06T10:01:36.047Z,42,66493.5,300,buy,fill,8748f918-e87d-4fa6-9bbe-d661f7a9dd5f
2024-03-06T10:01:43.433Z,41,66498,100,sell,fill,5e7d5aad-9fcc-4f6c-80ed-d370bcd29139
2024-03-06T10:02:35.470Z,40,66550,4000,sell,fill,00372105-0065-45bf-81f1-a74bf0dd9f36
2024-03-06T10:02:56.475Z,39,66501,2750,sell,fill,7161f649-d41b-42a7-94b0-4a778d917b8d
2024-03-06T10:02:56.476Z,38,66501,300,sell,fill,cfe536ed-269b-412b-81c3-01d09576dd0f
2024-03-06T10:02:56.476Z,37,66501,400,sell,fill,45201745-c06b-45b8-8c49-c9ac00173900
2024-03-06T10:02:56.476Z,36,66501,250,sell,fill,2a57e23e-5871-40f4-91d5-fb21fdaf90c1
2024-03-06T10:02:56.521Z,35,66487,3700,sell,fill,7aae4ca1-6dd0-4645-a1d4-9e23a9b984c7
2024-03-06T10:02:59.488Z,34,66469,2150,sell,fill,4065e30b-27b0-4237-b8e2-e49a0751ed45
2024-03-06T10:02:59.488Z,33,66469,200,sell,fill,23a589ca-e2d0-408e-a7c4-ffd96eb69609
2024-03-06T10:02:59.488Z,32,66469,1350,sell,fill,a588b388-fbf0-4052-912f-d8b96109a2c4
2024-03-06T10:02:59.492Z,31,66462,3700,sell,fill,ac0d65c8-d687-4f85-9a7b-1358ec7f001d
2024-03-06T10:03:28.167Z,30,66516,2000,buy,fill,44266561-f2d0-4c47-866d-7f1bf2cf69a3
2024-03-06T10:03:33.055Z,29,66523,3700,buy,fill,c84b63ca-d240-45ea-9b71-2987d0355365
2024-03-06T10:03:43.398Z,28,66570,1000,buy,fill,43ed7d20-3526-4acd-8adb-e17389ae8ab7
2024-03-06T10:03:43.574Z,27,66570,1100,buy,fill,d4ead55c-9f1c-442c-9e2b-a726992ea44c
2024-03-06T10:03:43.574Z,26,66570,150,buy,fill,59d634ce-8abf-4a62-aa28-472d716bbe92
2024-03-06T10:03:43.574Z,25,66570,500,buy,fill,b4437dcd-a2f1-4d58-9ff9-87711a28549a
2024-03-06T10:03:43.574Z,24,66570,900,buy,fill,d0a07e95-0f4f-4ebd-aee6-7d5d3363a334
2024-03-06T10:03:54.211Z,23,66589.5,1000,buy,fill,a3157f91-62f4-4c9a-9c28-122ca7f0920e
2024-03-06T10:04:05.169Z,22,66582.5,3700,buy,fill,b812cd6d-5129-478e-94cb-350395fe1a9c
2024-03-06T10:04:05.169Z,21,66582.5,3700,buy,fill,20576179-85db-4599-97ef-d2f4a4a9ad14
2024-03-06T10:04:05.169Z,20,66579,3700,buy,fill,51ddb8b1-b0a8-4d95-8759-4f89604870e3
2024-03-06T10:04:05.577Z,19,66585,16,sell,fill,b364ff5d-ce26-48fe-bd05-75fabb7fb522
2024-03-06T10:04:05.577Z,18,66585,2980,sell,fill,3993cfcc-eeac-4a6a-8a47-6b4d524840d7
2024-03-06T10:04:05.679Z,17,66585,35904,sell,fill,5e125177-799f-4c8d-8c4d-efca2d303b45
2024-03-06T10:04:05.712Z,16,66556,20,sell,fill,bbceb72e-fd06-4559-9ad2-4f8999c85873
2024-03-06T10:04:21.484Z,15,66552.5,500,sell,fill,7af47db0-cc7d-4de2-bb89-cfd559a07292
2024-03-06T10:04:39.341Z,14,66509,3700,sell,fill,bd8b9300-05f8-4836-a02a-4331cec647ea
2024-03-06T10:05:06.960Z,13,66518.5,3600,buy,fill,579e3225-3899-4db2-83df-6b00b3fa1266
2024-03-06T10:05:39.771Z,12,66668.5,200,buy,fill,15d9d95d-855b-4c99-a312-5d55ddd42454
2024-03-06T10:05:39.785Z,11,66668.5,179,buy,fill,0f533500-29d3-414c-af88-27fd751c12e7
2024-03-06T10:05:45.984Z,10,66680.5,779,buy,fill,03c5ae10-7679-4b8f-90c7-44923d18b3ca
2024-03-06T10:05:45.984Z,9,66680.5,2921,buy,fill,db53ef17-7d66-4ac9-8328-54974ec3b1ff
2024-03-06T10:05:45.989Z,8,66684,3700,buy,fill,6a39d4bd-939c-4d72-8df3-4ceb7240668a
2024-03-06T10:06:20.600Z,7,66698.5,379,buy,fill,0e342b91-9d62-455b-84c2-a34681811d89
2024-03-06T10:06:20.601Z,6,66699,3700,buy,fill,42a31723-39bc-483f-a7f4-537ca6a9247a
2024-03-06T10:07:08.508Z,5,66579,900,sell,fill,3f7eb736-e5a2-44ed-ad87-49b30b3368e5
2024-03-06T10:08:14.481Z,4,66680.5,637,sell,fill,2d905e7e-5042-4a7c-b2b8-5316767b3ec7
2024-03-06T10:08:14.512Z,3,66680.5,862,sell,fill,6d6f1bf6-3685-429e-af67-36d58a2b1860
2024-03-06T10:08:14.529Z,2,66680.5,838,sell,fill,fd555a4f-4027-43b6-a98d-943d69e4726e
2024-03-06T10:08:14.547Z,1,66680.5,525,sell,fill,5760d46c-1383-4d35-994e-e7e49fd7e5b7
